# Final Database Schema for Alpha Signal Discovery Project\\

1. Asset & Universe Management

assets
| Column            | Type       | Notes                       |
| ----------------- | ---------- | --------------------------- |
| asset\_id (PK)    | INT        | Auto-increment              |
| ticker            | VARCHAR    | Stock ticker symbol         |
| name              | VARCHAR    | Company name                |
| sector            | VARCHAR    | GICS sector                 |
| industry          | VARCHAR    | GICS industry               |
| country           | VARCHAR    | Country of listing          |
| currency          | VARCHAR(3) | Trading currency            |
| listing\_exchange | VARCHAR    | Exchange code               |
| inception\_date   | DATE       | First trading date          |
| isin              | VARCHAR    | International Securities ID |
| sedol             | VARCHAR    | Security identifier         |
| active\_flag      | BOOLEAN    | In universe or not          |

asset_universe_versions
| Column                 | Type      | Notes                |
| ---------------------- | --------- | -------------------- |
| universe\_id (PK)      | INT       |                      |
| description            | TEXT      | Universe description |
| created\_at            | TIMESTAMP |                      |
| effective\_start\_date | DATE      |                      |
| effective\_end\_date   | DATE      |                      |

asset_universe_members
| Column            | Type    | Notes                                |
| ----------------- | ------- | ------------------------------------ |
| universe\_id (FK) | INT     | References `asset_universe_versions` |
| asset\_id (FK)    | INT     | References `assets`                  |
| weight            | DECIMAL | Optional starting weight             |

2. Raw Data Storage

price_data
| Column             | Type    |
| ------------------ | ------- |
| price\_id (PK)     | BIGINT  |
| asset\_id (FK)     | INT     |
| date               | DATE    |
| open\_price        | DECIMAL |
| high\_price        | DECIMAL |
| low\_price         | DECIMAL |
| close\_price       | DECIMAL |
| adj\_close\_price  | DECIMAL |
| volume             | BIGINT  |
| adjustment\_factor | DECIMAL |
| data\_source       | VARCHAR |

fundamentals
| Column            | Type    |
| ----------------- | ------- |
| fund\_id (PK)     | BIGINT  |
| asset\_id (FK)    | INT     |
| report\_date      | DATE    |
| fiscal\_quarter   | VARCHAR |
| pe\_ratio         | DECIMAL |
| ev\_ebitda        | DECIMAL |
| roe               | DECIMAL |
| debt\_equity      | DECIMAL |
| cash\_flow\_ratio | DECIMAL |
| data\_source      | VARCHAR |

macro_indicators
| Column          | Type    |
| --------------- | ------- |
| macro\_id (PK)  | BIGINT  |
| indicator\_code | VARCHAR |
| indicator\_name | VARCHAR |
| date            | DATE    |
| value           | DECIMAL |
| frequency       | VARCHAR |
| data\_source    | VARCHAR |

regime_indicators
| Column              | Type    |
| ------------------- | ------- |
| regime\_id (PK)     | BIGINT  |
| date                | DATE    |
| vix                 | DECIMAL |
| drawdown\_marker    | DECIMAL |
| yield\_curve\_slope | DECIMAL |
| credit\_spread      | DECIMAL |
| macro\_cycle        | VARCHAR |
| data\_source        | VARCHAR |

3. Feature Engineering

technical_indicators
| Column          | Type    |
| --------------- | ------- |
| tech\_id (PK)   | BIGINT  |
| asset\_id (FK)  | INT     |
| date            | DATE    |
| momentum        | DECIMAL |
| volatility      | DECIMAL |
| obv             | DECIMAL |
| mean\_reversion | DECIMAL |
| bollinger\_band | DECIMAL |
| ema\_fast       | DECIMAL |
| ema\_slow       | DECIMAL |

graph_features
| Column               | Type    |
| -------------------- | ------- |
| graph\_feat\_id (PK) | BIGINT  |
| asset\_id (FK)       | INT     |
| date                 | DATE    |
| node\_embedding      | JSONB   |
| degree\_centrality   | DECIMAL |
| betweenness\_central | DECIMAL |
| eigenvector\_central | DECIMAL |
| community\_id        | INT     |
| graph\_density       | DECIMAL |
| clustering\_coeff    | DECIMAL |

time_series_features
| Column            | Type    |
| ----------------- | ------- |
| ts\_feat\_id (PK) | BIGINT  |
| asset\_id (FK)    | INT     |
| date              | DATE    |
| pacf              | DECIMAL |
| hurst\_exp        | DECIMAL |
| wavelet\_coeffs   | JSONB   |
| skewness          | DECIMAL |
| kurtosis          | DECIMAL |

4. Model Lifecycle & Experiment Tracking

model_runs
| Column            | Type    |
| ----------------- | ------- |
| run\_id (PK)      | BIGINT  |
| model\_name       | VARCHAR |
| model\_type       | VARCHAR |
| start\_date       | DATE    |
| end\_date         | DATE    |
| parameters        | JSONB   |
| training\_metrics | JSONB   |
| version\_tag      | VARCHAR |

experiment_tags
| Column              | Type      |
| ------------------- | --------- |
| experiment\_id (PK) | BIGINT    |
| experiment\_name    | VARCHAR   |
| description         | TEXT      |
| created\_at         | TIMESTAMP |

model_experiment_link
| Column              | Type   |
| ------------------- | ------ |
| run\_id (FK)        | BIGINT |
| experiment\_id (FK) | BIGINT |

validation_folds
| Column        | Type   |
| ------------- | ------ |
| fold\_id (PK) | BIGINT |
| run\_id (FK)  | BIGINT |
| fold\_number  | INT    |
| start\_date   | DATE   |
| end\_date     | DATE   |
| metrics       | JSONB  |

model_explanations
| Column           | Type    |
| ---------------- | ------- |
| explain\_id (PK) | BIGINT  |
| run\_id (FK)     | BIGINT  |
| asset\_id (FK)   | INT     |
| date             | DATE    |
| method           | VARCHAR |
| explanation      | JSONB   |

alpha_signals
| Column          | Type    |
| --------------- | ------- |
| signal\_id (PK) | BIGINT  |
| run\_id (FK)    | BIGINT  |
| asset\_id (FK)  | INT     |
| date            | DATE    |
| signal\_value   | DECIMAL |
| confidence      | DECIMAL |

5. Backtesting & Portfolio Tracking
backtest_results
| Column             | Type    |
| ------------------ | ------- |
| backtest\_id (PK)  | BIGINT  |
| run\_id (FK)       | BIGINT  |
| sharpe\_ratio      | DECIMAL |
| sortino\_ratio     | DECIMAL |
| max\_drawdown      | DECIMAL |
| annualized\_return | DECIMAL |
| turnover           | DECIMAL |
| validation\_type   | VARCHAR |

portfolio_holdings
| Column            | Type    |
| ----------------- | ------- |
| holding\_id (PK)  | BIGINT  |
| backtest\_id (FK) | BIGINT  |
| date              | DATE    |
| asset\_id (FK)    | INT     |
| weight            | DECIMAL |
| position\_size    | DECIMAL |

trade_log
| Column            | Type    |
| ----------------- | ------- |
| trade\_id (PK)    | BIGINT  |
| backtest\_id (FK) | BIGINT  |
| date              | DATE    |
| asset\_id (FK)    | INT     |
| action            | VARCHAR |
| quantity          | DECIMAL |
| price             | DECIMAL |

6. Data Pipeline Management

data_source_log
| Column           | Type      |
| ---------------- | --------- |
| log\_id (PK)     | BIGINT    |
| source\_name     | VARCHAR   |
| endpoint         | VARCHAR   |
| request\_time    | TIMESTAMP |
| status\_code     | INT       |
| records\_fetched | INT       |
| error\_message   | TEXT      |

preprocessing_steps
| Column        | Type      |
| ------------- | --------- |
| step\_id (PK) | BIGINT    |
